category;ID_compound;compound;treatment;Log_FC
Secondary Metabolites Biosynthesis;CPD-8069;kaempferol 3-O-[6-(4-coumaroyl)-Î²-D-glucosyl-(1->2)-glucosyl-(1->2)-Î²-D-glucoside;S;-17.28
Secondary Metabolites Biosynthesis;CPD-9319;geranylhydroquinone;S;0.58
Secondary Metabolites Biosynthesis;CPD-16746;podophyllotoxin 7-glucoside;S;-5.87
Secondary Metabolites Biosynthesis;PALMITYL-COA;palmitoyl-CoA;S;-5.87
Secondary Metabolites Biosynthesis;CPD-10255;(9Z,12Z,15Z)-hexadeca-9,12,15-trienoyl-CoA;S;-0.11
Secondary Metabolites Biosynthesis;CPD-9530;7-hydroxy-4'5'-dimethoxyisoflavone;S;-5.87
Secondary Metabolites Biosynthesis;CPD-14995;"kaempferol 3-O-(4"",6""-O-di-p-coumaroyl)-glucoside";S;-5.87
Secondary Metabolites Biosynthesis;CPD-14976;"kaempferol 3-O-(6""-O-p-coumaroyl)-glucoside";S;-18.61
Secondary Metabolites Biosynthesis;CPD-14988;"kaempferol 3-O-(3""-O-p-coumaroyl)-glucoside";S;-18.22
Secondary Metabolites Biosynthesis;COUMARIN;coumarin;S;-4.96
Secondary Metabolites Biosynthesis;CPD-10077;afrormosin-7-O-glucoside;S;-5.83
Secondary Metabolites Biosynthesis;CPD-7026;afrormosin;S;-5.87
Secondary Metabolites Biosynthesis;CPD-15083;orientin;S;-12.06
Secondary Metabolites Biosynthesis;CPD-10358;(+)-gallocatechin;S;-5.87
Secondary Metabolites Biosynthesis;CPD-7866;cyanidin 3-(p-coumaroyl)-glucoside;S;-15.04
Secondary Metabolites Biosynthesis;CPD-10510;3,7,4'-trimethylquercetin;S;-8.97
Secondary Metabolites Biosynthesis;CPD-14887;3,6,7,4'-tetramethylquercetagetin 3'-O-Î²-D-glucoside;S;-8.97
Secondary Metabolites Biosynthesis;CPD-14860;3,6,7,3',4'-pentamethylquercetagetin;S;0.93
Secondary Metabolites Biosynthesis;DICOUMAROL;dicoumarol;S;-5.76
Secondary Metabolites Biosynthesis;CPD-13544;kauralexin B3;S;-3.16
Secondary Metabolites Biosynthesis;CPD-8991;3,5-dihydroxybiphenyl;S;-5.07
Secondary Metabolites Biosynthesis;CPD-12634;(glutathion-S-yl)(1H-indol-3-yl)acetonitrile;S;-3.09
Secondary Metabolites Biosynthesis;CPD-12207;(1E,6E)-1-(4-hydroxyphenyl)-7-phenylhepta-1,6-diene-3,5-dione;S;-4.12
Secondary Metabolites Biosynthesis;CPD-13655;pyrethrin I;S;-17.86
Secondary Metabolites Biosynthesis;CPD-17447;Î³-L-glutamyl-(S)-methyl-L-cysteine;S;-11.34
Secondary Metabolites Biosynthesis;CPD-17438;Î³-L-glutamyl-(S)-2-carboxypropyl-L-cysteine;S;-8.92
Secondary Metabolites Biosynthesis;CPD-9749;hemigossypolone;S;-5.87
Secondary Metabolites Biosynthesis;PHYTYL-PYROPHOSPHATE;phytyl diphosphate;S;0.42
Secondary Metabolites Biosynthesis;CPD-20422;4-hydroxyzeaxanthin;S;-5.87
Secondary Metabolites Biosynthesis;CPD1F-138;gibberellin A12-aldehyde;S;-3.16
Secondary Metabolites Biosynthesis;CPD1F-84;gibberellin A25;S;-9.04
Cofactors;PHYTYL-PYROPHOSPHATE;phytyl diphosphate;S;0.42
Cofactors;PROTOHEME;ferroheme b;S;-14.04
Cofactors;MG-PROTOPORPHYRIN;Mg-protoporphyrin;S;-15.33
Cofactors;CPD-9038;precorrin-1;S;-26.79
Cofactors;SIROHYDROCHLORIN;sirohydrochlorin;S;-18.65
Cofactors;CPD-7015;71-hydroxychlorophyllide a;S;-23.42
Cofactors;CPD-9898;3-methoxy-4-hydroxy-5-all-trans-nonaprenylbenzoate;S;
Hormones Biosynthesis;CPD-14649;carlactone;S;-6.51
Hormones Biosynthesis;CPD-13026;N2-hydroxy-L-tryptophan;S;-5.87
Hormones Biosynthesis;CPD-10546;methyl (indol-3-yl)acetate;S;-9.04
Hormones Biosynthesis;CPD-4443;cis-zeatin riboside monophosphate;S;0.95
Hormones Biosynthesis;5-METHYLTHIOADENOSINE;S-methyl-5'-thioadenosine;S;0.58
Hormones Biosynthesis;CPD1F-84;gibberellin A25;S;-9.04
Hormones Biosynthesis;CPD1F-138;gibberellin A12-aldehyde;S;-3.16
Cell Structures Biosynthesis;UDP-OHMYR-ACETYLGLUCOSAMINE;UDP-3-O-[(3R)-3-hydroxymyristoyl]-N-acetyl-Î±-D-glucosamine;S;-20.83
Cell Structures Biosynthesis;CPD-17624;Ï‰-carboxy-(9Z)-octadec-9-enoyl-CoA;S;-18.63
Cell Structures Biosynthesis;TYRAMINE;tyramine;S;-5.94
Cell Structures Biosynthesis;CPD-17644;(9Z)-octadec-9-ene-1,18-diol;S;-5.87
Cell Structures Biosynthesis;LAUROYLCOA-CPD;lauroyl-CoA;S;-5.76
Cell Structures Biosynthesis;PALMITYL-COA;palmitoyl-CoA;S;-5.87
Cell Structures Biosynthesis;CPD-17621;16-hydroxypalmitoyl-CoA;S;-0.04
Cell Structures Biosynthesis;CPD-17627;10,16-dihydroxypalmitoyl-CoA;S;-18.58
Cell Structures Biosynthesis;CONIFERYL-ALDEHYDE;coniferaldehyde;S;0.63
Metabolic Regulators Biosynthesis;ARG;L-arginine;S;-5.94
Other Biosynthesis;5-METHYLTHIOADENOSINE;S-methyl-5'-thioadenosine;S;0.58
Other Biosynthesis;CPD-13173;salicortin;S;-5.87
Other Biosynthesis;ARG;L-arginine;S;-5.94
Other Biosynthesis;CPD-385;1,2-benzoquinone;S;-0.29
Other Biosynthesis;CPD-12620;3-[(8Z,11E,13Z)-pentadeca-8,11,13-trien-1-yl] )catechol (urushiol);S;20.61
Other Biosynthesis;NAPHTHOL;1-naphthol;S;-5.87
